CD_HE_mean_ratio,KEGG_names,LS_HE_mean_ratio,UC_HE_mean_ratio
1.0,K00071(11beta-hydroxysteroid_dehydrogenase),2.638025831276956,1.0
1.0,K00103(L-gulonolactone_oxidase),2.2807128826449388,1.0
1.0,K00223(delta24(24(1))-sterol_reductase),1.6418477623234233,1.0
1.0,K00270(phenylalanine_dehydrogenase),2.1749561423367427,1.0
1.0,"K00312(wingless-type_MMTV_integration_site_family,_member_3)",3.050850262985673,1.0
1.0,K00316(spermidine_dehydrogenase),16.542966853983515,1.0
1.0,K00369(nitrate_reductase),6.390580325240001,1.0
1.0,K00422(polyphenol_oxidase),3.898270508021777,1.0
1.0,"K00451(homogentisate_1,2-dioxygenase)",2.6030107435447607,1.0
1.0,K00466(tryptophan_2-monooxygenase),3.392236057860776,1.0
1.0,K00660(chalcone_synthase),2.284488379762431,1.0
1.0,K00776(NAD-diphthamide_ADP-ribosyltransferase),1.9404765607257979,1.0
1.0,"K00913(inositol-1,3,4-trisphosphate_5/6-kinase_/_inositol-tetrakisphosphate1-kinase)",2.4120101376923095,1.0
1.0,K00933(creatine_kinase),10.069654543269879,1.0
1.0,K01063(juvenile-hormone_esterase),1.8077494747532439,1.0
1.0,K01217(L-iduronidase),2.301712607133123,1.0
1.0,K01343(tissue_plasminogen_activator),2.655577299642208,1.0
1.0,K01393(neurolysin),11.912000311887406,1.0
1.0,K01404(leishmanolysin),1.976475736084159,1.0
1.0,K01437(aspartoacylase),50.406905788535596,1.0
1.0,K01555(fumarylacetoacetase),1.8658327669657109,1.0
1.0,K01576(benzoylformate_decarboxylase),68.76983189874413,1.0
1.0,K01594(sulfinoalanine_decarboxylase),1.9263743435653735,1.0
1.0,K01691(WNT_inhibitory_factor_1),10.44578540518993,1.0
1.0,K01721(nitrile_hydratase),2.7644009820344837,1.0
1.0,K01757(strictosidine_synthase),266.7158206140333,1.0
1.0,K02211(cyclin-dependent_kinase_9),2.354318132233107,1.0
1.0,K02223(circadian_locomoter_output_cycles_kaput_protein),336.40298770346595,1.0
1.0,K02247(competence_protein_ComGE),2.2658288088851957,1.0
1.0,K02249(competence_protein_ComGG),2.3056649813364207,1.0
1.0,K02251(competence_protein_ComQ),2.9563295468086563,1.0
1.0,"K02524(DNA_binding_protein_(fs(1)K10,_female_sterile(1)K10))",4.451238994253374,1.0
1.0,K02606(origin_recognition_complex_subunit_4),2.632630084547669,1.0
1.0,K02632(bilin_biosynthesis_PecF_protein),23.244533536001363,1.0
1.0,K02665(type_IV_pilus_assembly_protein_PilP),1.8765687402895375,1.0
1.0,K02951(small_subunit_ribosomal_protein_S12e),2.3671196531263146,1.0
1.0,K03059(DNA-directed_RNA_polymerase_subunit_P),2.731751605374627,1.0
1.0,K03122(transcription_initiation_factor_TFIIA_large_subunit),9.676631701612585,1.0
1.0,K03220(type_III_secretion_protein_SctD),44.11837033152346,1.0
1.0,"K03318(hydroxy/aromatic_amino_acid_permease,_HAAAP_family)",1.5935231331080397,1.0
1.0,"K03372(MFS_transporter,_PAT_family,_solute_carrier_family_33_(acetyl-CoAtransportor),_member_1)",2.324081549076181,1.0
1.0,K03731(trehalose_6-phosphate_phosphorylase),18.655143086143102,1.0
1.0,K03822(putative_long_chain_acyl-CoA_synthase),2.290362248276938,1.0
1.0,K03909(tissue_factor_pathway_inhibitor),2.163409286159283,1.0
1.0,K03987(complement_C1q_subcomponent_subunit_B),3.1828790561983595,1.0
1.0,K03988(complement_C1q_subcomponent_subunit_C),3.2945841437601087,1.0
1.0,K03997(complement_component_8_subunit_alpha),3.0837166099755033,1.0
1.0,K04058(type_III_secretion_protein_SctW),1449.654754331892,1.0
1.0,K04059(type_III_secretion_protein_SctX),4.9553587422362435,1.0
1.0,K04090(indolepyruvate_ferredoxin_oxidoreductase),3.019238106733995,1.0
1.0,"K04100(protocatechuate_4,5-dioxygenase,_alpha_chain)",2.1807354913489094,1.0
1.0,"K04102(4,5-dihydroxyphthalate_decarboxylase)",2.6161762851289936,1.0
1.0,K04180(C-C_chemokine_receptor_type_5),2.510628808663434,1.0
1.0,K04228(arginine_vasopressin_receptor_2),1.8568315129303148,1.0
1.0,K04281(calpastatin),4.679813703319102,1.0
1.0,K04283(trypanothione-disulfide_reductase),2.435086920935913,1.0
1.0,K04351(Rap_guanine_nucleotide_exchange_factor_(GEF)_4),11.145281673254228,1.0
1.0,K04469(nuclear_factor_of_kappa_light_polypeptide_gene_enhancer_in_B-cells_2),17.68387911252322,1.0
1.0,K04527(insulin_receptor),2.750325512060558,1.0
1.0,K04604(metabotropic_glutamate_receptor_1/5),2.254428964762755,1.0
1.0,"K04639(guanine_nucleotide_binding_protein_(G_protein),_alpha_13)",3.1884954451386442,1.0
1.0,K04641(bacteriorhodopsin),3.415910169614898,1.0
1.0,K04642(halorhodopsin),3.1017945358757832,1.0
1.0,K04657(chordin),1.8128869703212316,1.0
1.0,K04675(activin_receptor_type-1),2.4882999777262516,1.0
1.0,K04729(myeloid_differentiation_primary_response_gene_88),8.365993046990747,1.0
1.0,K04860(voltage-dependent_calcium_channel_alpha-2/delta-3),3.0241066141737196,1.0
1.0,K04924(potassium_channel_subfamily_K_member_16),2966.289718804949,1.0
1.0,K05063(interleukin_12_receptor_beta-1),2.127625568026004,1.0
1.0,K05088(proto-oncogene_tyrosine-protein_kinase_ROS),1.48971043348814,1.0
1.0,K05089(platelet-derived_growth_factor_receptor_beta),2.604106446832145,1.0
1.0,K05102(Eph_receptor_A1),5.423417875522864,1.0
1.0,K05127(PTK7_protein_tyrosine_kinase_7),1.9434019700248708,1.0
1.0,"K05212(glutamate_receptor,_ionotropic,_N-methyl-D-aspartate_2D)",1.9448402238584006,1.0
1.0,K05279(flavonol_3-O-methyltransferase),2.179812862786348,1.0
1.0,K05556(hydroxylacyl-CoA_dehydrogenase),4.180036506337928,1.0
1.0,K05619(transglutaminase_1),2.049049097592374,1.0
1.0,"K05677(ATP-binding_cassette,_subfamily_D_(ALD),_member_3)",2.0905743144010343,1.0
1.0,K05718(integrin_alpha_L),2.540257451068339,1.0
1.0,K05826(lysine_biosynthesis_protein_LysW),46.42484018039132,1.0
1.0,K05998(pseudomonalisin),1.951413771163185,1.0
1.0,K06000(papain),4.159295266556165,1.0
1.0,K06092(InaD-like_protein),2.9140061569577465,1.0
1.0,"K06247(laminin,_gamma_3)",2.402805350474025,1.0
1.0,K06273(zyxin),2.1660003862147983,1.0
1.0,K06325(spore_coat_protein_B),2.387150176193684,1.0
1.0,K06345(spore_cortex_protein),5.714869832169903,1.0
1.0,K06349(KinB_signaling_pathway_activation_protein),2.4286521932816743,1.0
1.0,K06461(integrin_alpha_M),16.20840961105491,1.0
1.0,K06474(CD34_antigen),6.412101454823001,1.0
1.0,K06483(integrin_alpha_4),8.544532778448621,1.0
1.0,"K06533(cadherin_5,_type_2,_VE-cadherin)",3.329750209428547,1.0
1.0,K06548(sialoadhesin),46.929291440692964,1.0
1.0,K06580(Rhesus_blood_group-associated_glycoprotein),44.138125946607644,1.0
1.0,K06621(cyclin-dependent_kinase_inhibitor_2A),2.924766040547261,1.0
1.0,K06720(L-ectoine_synthase),8.318193500510239,1.0
1.0,"K06784(roundabout,_axon_guidance_receptor_4)",1.8801601057165584,1.0
1.0,"K06802(cadherin_10,_type_2,_T2-cadherin)",12.38968438061901,1.0
1.0,K06817(podocalyxin-like),33.944537694800665,1.0
1.0,K06870(Sep-tRNA:Cys-tRNA_synthetase),2.882351538092863,1.0
1.0,K06876(Sep-tRNA:Cys-tRNA_synthetase),2.552447628486412,1.0
1.0,K07131(5-hydroxyisourate_hydrolase),2.4713820800050295,1.0
1.0,"K07155(quercetin_2,3-dioxygenase)",26.846754588047602,1.0
1.0,K07242(putative_multicomponent_Na+:H+_antiporter_subunit_B),18.692480512953182,1.0
1.0,K07378(neuroligin),9.206925434693808,1.0
1.0,"K07440(cytochrome_P450,_family_46,_subfamily_A_(cholesterol24(S)-hydroxylase))",1.9850860032945592,1.0
1.0,K07472(TBP-interacting_protein),1.9520905151211507,1.0
1.0,K07534(cyclohex-1-ene-1-carboxyl-CoA_hydratase),2.0148694462596266,1.0
1.0,K07549(benzoylsuccinyl-CoA_thiolase_BbsA_subunit),1.9187460046572764,1.0
1.0,"K07871(Ras_homolog_gene_family,_member_T2)",73.5289895828177,1.0
